"","Sample","WRS_Statistic","AB_Statistic","WRSAB_Max","VW_Statistic","Mood_Statistic","VWM_Max","Lepage","Cucconi","SLVM","Wilcoxon_p","VanWaerden_p","AnsariBradley_p","Mood_p"
"1",1,0.0796084166404533,1.57676261298291,1.57676261298291,0.00265083842870219,1.50113597322206,1.50113597322206,2.49251783770068,1.12987335505068,2.25341623704573,0.938981412620164,0.997905313815363,0.114781863525267,0.13315859531232
"2",2,0.0612372435695795,1.5707591001403,1.5707591001403,0.207586813631812,1.47823975866912,1.47823975866912,2.47103415067356,1.09447139205507,2.22828506930394,0.95360675869562,0.835492256193492,0.116170200096497,0.138969889900049
"3",3,0.575630089554047,1.19109694797369,1.19109694797369,0.572100457577348,1.03657689554931,1.03657689554931,1.75006193947223,0.702920830193323,1.40179059394686,0.566919396399592,0.567225342646244,0.233530251595439,0.299496129953922
"4",4,0.0857321409974112,0.92165929159738,0.92165929159738,0.106673766766509,0.832650218200635,0.832650218200635,0.856805849787784,0.350328192934783,0.704685678385721,0.934110613574224,0.915079323905316,0.356615469831964,0.40448266394503
"5",5,2.78935644459434,1.67486001283114,2.78935644459434,2.81162200437801,1.67195847577195,2.81162200437801,10.5856654375807,5.28797725985283,10.7006634402083,0.00532940004589226,0.00492857390340087,0.093903184555747,0.094289449736447
"6",6,1.95652993204806,0.00924540977761827,1.95652993204806,1.73249219418885,0.0645574038630599,1.73249219418885,3.82809485260196,1.91608851669677,3.00569686131883,0.0507538642971526,0.0831789371946984,0.992622021821732,0.948610333863831
"7",7,1.14513645475114,1.49727610294676,1.49727610294676,0.832651302017762,1.98984691431627,1.98984691431627,3.55317322845543,2.635414121207,4.65279893316586,0.253401973182314,0.405022953546369,0.134252378299614,0.0464524547894078
"8",8,0.532764019055341,1.33806294236076,1.33806294236076,0.340086209994687,1.27259237731545,1.27259237731545,2.07424993771914,0.951664429400695,1.73514998902994,0.596302434812337,0.733771620429383,0.180799844280295,0.202858749618979
"9",9,0.56644450301861,0.744075381712996,0.744075381712996,0.554009068654174,0.557500346699282,0.557500346699282,0.874507548671341,0.31583300578491,0.617732684720885,0.573157074786696,0.579600972962083,0.456749742906449,0.576792178564517
"10",10,0.257196422992234,0.652221635221074,0.652221635221074,0.311931518777126,0.461536219285602,0.461536219285602,0.491543061450452,0.139582840856224,0.310316954119051,0.79938243888238,0.75505890820459,0.514179639061967,0.643932881565707
"11",11,0.927744240079129,0.0030017564213047,0.927744240079129,0.925672877093646,0.0835781589452966,0.925672877093646,0.860718385541613,0.433847341826343,0.863855584039513,0.355109384833592,0.354582281802371,0.997604515063122,0.933526796105711
"12",12,1.14207459257266,1.36868085785807,1.36868085785807,1.01293257823204,1.58741145195897,1.58741145195897,3.1776216656671,1.91210474640525,3.5459075258543,0.254676957194659,0.311075738666709,0.171023779893966,0.112169783966358
"13",13,1.30741515021052,1.46665818744945,1.46665818744945,1.65613000450426,1.87588515312062,1.87588515312062,3.86042061381251,2.61413974134919,6.26171169951767,0.192093288094162,0.0977049457780219,0.136141495753692,0.060480866593407
"14",14,1.77894192569628,0.560367888729152,1.77894192569628,2.0131840060856,0.982374719391982,2.0131840060856,3.47864654571877,2.06484723215024,5.01796993165934,0.0757398158609546,0.0440989273599661,0.575161312204486,0.32556286190342
"15",15,0.349052288346603,0.00912533952076619,0.349052288346603,0.260565149692537,0.378353357206317,0.378353357206317,0.121920771821369,0.132494381454645,0.211045460143585,0.729338100571285,0.794396151239127,0.992717810683477,0.705154755491977
"16",16,1.54930226231036,2.08514008049506,2.08514008049506,1.5137484710778,2.21107364274219,2.21107364274219,6.74814665528695,3.64459207681461,7.18028108731958,0.122030040073268,0.130096981822546,0.0349925507284328,0.0269247290459813
"17",17,1.34415749635227,2.12800516219129,2.12800516219129,1.37558025585132,2.93393209413766,2.93393209413766,6.33516534531279,5.20735845400549,10.5001785732989,0.179870105488605,0.168963276279622,0.0333053777609369,0.00332531604485628
"18",18,2.81691320420066,1.7299722607263,2.81691320420066,3.22246162595905,2.03807313196977,3.22246162595905,10.9278040228825,6.04437104562853,14.5380010220357,0.00489327916023371,0.00127114570918043,0.0795197148054037,0.0413964884035665
"19",19,0.0428660704987056,1.01963662118876,1.01963662118876,0.163990897341199,0.870133662201327,0.870133662201327,1.04149633926924,0.379485045047947,0.784025604506664,0.96824780861153,0.869769071563972,0.307814694141065,0.383842320188258
"20",20,2.38519063703512,1.1727261986753,2.38519063703512,3.01599086008381,1.630010502461,3.01599086008381,7.06442111205942,4.17303430656658,11.7531351062422,0.0172080421090242,0.00256180623643216,0.231485178779332,0.102876172746118
"21",21,2.40049994792751,1.59525343253814,2.40049994792751,2.48655631097464,1.72676522360671,2.48655631097464,8.30723351402473,4.37205906872876,9.16468042510535,0.0165053038667538,0.0129001994160462,0.105481674269735,0.0839698734771367
"22",22,0.0336804839632687,0.254188733756078,0.254188733756078,0.205250822040432,0.433749174880622,0.433749174880622,0.0657462873685181,0.0946363608548106,0.230266246657894,0.975572608583806,0.837330338127125,0.799314928879026,0.664170985503585
"23",23,2.90264534519807,1.90143258751122,2.90264534519807,2.81330898033989,1.81521871056615,2.81330898033989,12.0407958848496,5.86018448359473,11.2097263860505,0.00373508142514449,0.0049041214400895,0.0542498117532211,0.0693058487357978
"24",24,1.75138516608997,1.85244392271553,1.85244392271553,1.80783183205274,1.79084982141434,1.80783183205274,6.49889848680568,3.13724654142989,6.47539901584295,0.0803947028572081,0.0706400703994774,0.0606718043868104,0.0731149207168025
"25",25,2.41274739664143,3.07716054260782,3.07716054260782,3.07486886194621,3.60628555771085,3.60628555771085,15.2902670049825,9.41332276187694,22.4601140419203,0.0159617163816801,0.00210628984428383,0.00193589677577921,0.000307898982155644
